CUSTNO,recent_purdate,frequancy,momently
15164,0,0,0
15165,1,0,0
15166,1,0,0
15167,1,0,1
15168,1,0,0
15169,1,0,0
15170,1,1,0
15171,1,0,0
15172,1,1,0
15173,1,1,0
15174,1,1,0
15175,1,0,0
15176,0,1,1
15177,1,0,0
15178,1,0,0
15180,1,0,1
15181,1,1,0
15182,1,1,0
15183,1,0,0
15184,1,0,0
15185,1,0,1
15186,1,0,1
15187,1,0,1
15188,1,1,0
15189,1,1,0
15190,1,1,1
15191,1,1,0
15192,1,0,0
15193,1,0,0
15194,1,1,0
15195,1,0,1
15196,1,1,0
15197,1,1,0
15198,1,0,0
15199,1,0,0
15200,1,1,0
15201,1,0,1
15202,1,1,0
15203,1,0,0
15204,1,0,1
15205,1,1,0
15206,1,0,0
15207,1,1,0
15208,1,1,0
15209,1,1,0
15211,1,1,0
15212,1,1,0
15213,1,1,1
15214,1,0,0
15215,1,0,0
15216,1,0,0
15217,1,0,1
15218,1,1,0
15219,1,1,0
15220,1,1,0
15221,1,0,0
15222,1,1,0
15223,1,1,0
15224,1,0,0
15225,1,0,0
15226,1,0,0
15227,1,0,1
15228,1,0,0
15229,1,1,0
15230,0,0,0
15231,1,0,0
15232,1,1,0
15233,1,1,0
15234,1,0,0
15235,1,1,0
15236,1,0,1
15237,1,1,1
15238,1,1,0
15239,1,1,0
15240,1,1,0
15241,1,0,0
15242,1,1,0
15243,1,1,0
15244,1,1,0
15245,1,1,0
15246,1,1,0
15247,1,0,0
15248,1,1,0
15249,1,0,1
15250,1,0,0
15251,1,1,0
15252,1,1,0
15253,1,0,0
15254,1,0,0
15255,1,0,0
15256,1,0,1
15257,1,0,0
15258,1,0,0
15259,1,1,0
15260,1,0,0
15261,1,1,0
15262,1,0,0
15263,1,1,0
15264,1,1,0
15265,1,1,0
15266,0,0,0
15267,1,1,0
15268,1,0,0
15269,1,1,0
15270,1,1,0
15271,1,1,0
15272,1,0,0
15273,1,0,0
15274,1,1,0
15275,1,1,0
15276,1,0,0
15277,1,0,0
15278,1,1,0
15279,1,1,1
15280,1,0,0
15281,1,1,0
15282,1,1,0
15283,1,1,0
15284,1,0,0
15285,1,1,0
15286,1,0,1
15287,1,0,1
15288,1,1,0
15289,1,0,0
15290,1,0,0
15291,1,0,0
15292,1,0,0
15293,1,0,0
15294,1,1,0
15295,1,0,0
15296,1,0,0
15297,1,0,0
15298,1,0,0
15299,1,0,1
15300,1,1,0
15301,1,0,0
15303,1,0,0
15304,1,0,0
15305,1,1,0
15306,1,0,0
15307,1,1,0
15309,0,0,0
15310,1,1,0
15311,1,0,1
15312,1,1,0
15313,1,0,0
15315,1,0,0
15316,1,1,0
15317,1,1,0
15318,1,0,0
15319,1,0,0
15320,1,1,0
15321,1,1,0
15322,1,0,0
15323,1,1,0
15324,1,1,0
15325,1,1,0
15326,1,0,0
15327,1,1,0
15328,1,1,0
15329,1,0,0
15330,1,0,1
15331,1,1,0
15332,1,0,0
15333,1,0,0
15334,1,0,1
15335,1,0,1
15336,1,1,0
15337,1,0,1
15338,1,1,0
15339,1,1,0
15340,1,0,0
15341,1,1,0
15342,1,0,1
15343,1,1,0
15344,1,0,0
15345,1,1,0
15346,1,1,0
15347,1,0,0
15348,1,0,0
15349,1,1,0
15350,1,0,1
15353,1,0,0
15354,1,1,1
15355,1,0,0
15356,1,0,1
15357,1,0,1
15358,1,1,0
15359,1,1,0
15360,1,0,1
15361,1,1,0
15362,1,0,0
15363,1,1,1
15364,1,0,0
15365,1,1,0
15366,1,0,0
15367,1,0,1
15368,1,1,0
15369,1,1,0
15370,1,0,0
15371,1,1,1
15372,1,1,0
15373,1,0,0
15374,1,0,1
15375,1,1,0
15376,1,1,0
15377,0,0,0
15378,1,1,0
15379,1,1,0
15380,1,0,0
15382,1,0,1
15383,1,0,0
15384,1,0,1
15385,1,1,0
15386,1,0,0
15387,1,1,0
15388,1,1,0
15389,1,0,0
15390,1,0,0
15391,1,0,0
15392,1,0,0
15393,1,1,0
15394,1,0,1
15395,1,0,0
15396,1,1,0
15397,1,0,0
15398,1,0,0
15399,1,0,1
15400,1,1,0
15401,1,1,0
15403,1,0,0
15404,1,1,0
15405,1,0,1
15406,1,0,0
15407,1,1,0
15409,1,1,0
15410,1,1,0
15412,1,0,0
15413,1,1,0
15414,1,1,0
15416,1,1,0
15417,1,0,1
15418,1,0,0
15419,0,0,0
15420,1,1,0
15421,1,1,0
15422,0,0,0
15423,1,0,1
15424,1,1,0
15425,1,0,0
15426,0,0,0
15427,1,0,0
15428,1,1,0
15429,1,1,1
15430,1,0,0
15431,1,1,0
15432,1,0,0
15433,1,0,0
15434,1,1,0
15435,1,1,0
15436,1,1,0
15437,1,1,0
15438,1,1,0
15439,1,0,0
15440,1,1,1
15441,1,0,0
15442,1,1,0
15443,1,0,0
15444,1,0,0
15445,1,1,0
15446,1,0,0
15447,1,1,0
15448,1,1,0
15449,1,0,0
15450,1,1,0
15451,1,0,0
15452,1,1,0
15453,1,1,0
15454,1,1,0
15455,1,1,0
15456,1,0,1
15457,1,0,0
15458,1,0,0
15459,1,0,0
15460,1,1,0
15461,1,0,1
15462,1,1,0
15463,1,1,0
15464,1,1,0
15465,1,0,0
15466,1,0,0
15467,1,1,0
15468,1,0,0
15469,1,1,0
15470,1,1,0
15471,1,0,0
15472,1,1,0
15473,1,0,0
15475,1,0,1
15477,1,1,0
15478,0,1,0
15479,1,0,0
15480,1,1,0
15481,1,1,0
15482,1,0,0
15483,1,0,0
15484,1,1,0
15485,1,1,0
15486,1,0,1
15487,1,1,0
15488,1,1,0
15489,1,0,1
15490,1,1,0
15491,1,0,0
15493,1,0,1
15494,1,0,0
15495,1,0,0
15496,1,0,0
15497,1,1,0
15498,1,0,1
15499,1,0,0
15500,1,0,0
15501,1,0,0
15502,1,0,0
15503,1,0,0
15504,1,1,0
15505,1,0,0
15506,1,0,1
15507,1,1,0
15508,1,1,1
15509,1,0,0
15510,1,0,1
15511,1,1,0
15512,1,1,1
15513,1,1,0
15514,1,1,0
15515,1,0,0
15516,1,1,0
15517,1,0,1
15518,0,0,0
15519,1,1,0
15520,1,0,0
15521,1,0,0
15522,1,0,0
15523,1,0,1
15524,1,0,0
15525,1,1,0
15526,1,1,0
15527,1,0,0
15528,1,0,0
15529,1,1,0
15530,1,1,0
15531,1,0,0
15532,1,0,0
15533,1,0,1
15534,1,0,0
15535,1,0,0
15536,1,0,0
15537,1,0,0
15538,1,0,0
15539,1,1,0
15540,1,1,0
15541,1,0,1
15542,1,1,0
15543,1,0,0
15544,0,1,0
15545,1,0,0
15546,1,0,0
15547,1,0,1
15548,1,1,0
15549,1,0,0
15550,1,1,0
15551,1,0,0
15552,1,1,0
15553,1,1,0
15554,1,0,0
15555,1,1,0
15556,1,1,0
15557,1,1,0
15558,1,1,0
15559,1,0,0
15560,1,1,0
15561,1,0,0
15562,1,1,0
15564,1,1,0
15565,1,0,1
15566,1,1,0
15567,1,0,0
15568,1,1,0
15569,1,0,0
15570,1,0,1
15571,1,1,0
15572,1,1,0
15573,1,0,0
15574,1,0,1
15575,0,0,0
15576,1,1,0
15577,1,1,0
15578,1,0,0
15579,1,0,0
15580,1,1,0
15581,1,1,0
15582,1,0,0
15583,1,0,0
15584,1,1,0
15585,1,1,0
15586,1,1,0
15587,1,0,1
15588,1,0,0
15589,1,1,0
15590,1,0,0
15592,1,0,1
15593,1,1,0
15594,1,1,1
15595,1,0,0
15597,1,1,0
15598,1,1,0
15599,1,0,1
15600,1,0,0
15602,1,0,1
15603,1,1,0
15604,1,0,0
15605,1,0,0
15606,1,0,1
15607,1,0,0
15608,1,0,0
15609,1,0,1
15610,1,1,0
15611,1,0,0
15612,1,0,1
15613,1,0,1
15614,0,0,1
15615,0,0,1
15616,1,0,1
15617,1,0,1
15618,1,1,0
15619,1,0,0
15620,1,0,1
15621,1,0,1
15622,1,0,1
15623,0,0,1
15624,1,0,1
15625,1,1,0
15626,1,0,1
15627,1,0,1
15628,1,1,0
15629,1,1,0
15630,1,0,1
15631,1,0,0
15632,1,1,0
15633,1,0,0
15634,1,1,1
15635,1,1,0
15636,1,0,1
15637,1,0,1
15638,1,1,1
15639,1,1,0
15640,1,0,1
15641,1,0,0
15642,1,0,0
15643,1,0,1
15644,1,1,0
15645,1,1,0
15646,1,0,1
15647,1,0,1
15648,1,0,1
15649,1,0,0
15650,1,1,0
15651,1,0,0
15652,1,1,0
15653,0,0,1
15654,1,1,0
15655,1,0,1
15656,1,1,0
15657,1,1,0
15658,1,1,0
15659,0,0,1
15660,1,1,0
15661,1,0,1
15662,1,0,0
15664,1,0,1
15665,1,0,1
15666,1,1,0
15667,1,1,1
15668,1,0,1
15669,0,0,0
15670,1,0,0
15671,1,0,0
15672,1,0,0
15673,1,0,0
15675,1,0,1
15676,1,0,0
15677,1,1,0
15678,1,1,0
15679,1,0,1
15680,1,1,0
15681,1,1,0
15682,1,1,0
15683,1,1,0
15684,1,1,0
15685,1,0,1
15686,1,0,0
15687,1,1,1
15688,1,1,0
15689,1,0,1
15690,1,1,0
15691,1,1,0
15692,1,1,0
15693,1,0,0
15694,1,0,0
15695,1,1,0
15696,1,0,0
15698,1,0,0
15699,1,1,0
15700,1,1,0
15701,1,0,0
15702,1,0,0
15703,1,0,1
15704,1,0,0
15705,1,1,0
15706,1,1,0
15707,1,1,0
15708,1,1,0
15709,1,1,0
15710,1,1,0
15711,1,0,0
15712,1,1,0
15713,1,1,0
15714,1,1,0
15715,1,0,0
15716,1,1,0
15717,1,1,0
15718,1,1,0
15719,1,0,1
15720,1,1,0
15721,1,1,0
15722,1,0,0
15723,1,0,0
15725,1,1,0
15726,1,1,0
15727,1,0,0
15728,1,0,0
15729,1,1,0
15730,1,1,0
15731,1,1,0
15732,1,0,0
15733,1,0,0
15734,1,1,0
15735,1,0,1
15736,1,0,1
15737,1,0,0
15738,1,0,0
15739,1,1,1
15740,1,1,0
15741,1,0,0
15742,0,0,0
15743,1,0,0
15744,1,0,0
15745,1,0,0
15746,1,1,0
15747,1,0,1
15748,1,1,0
15749,1,0,0
15750,1,0,0
15751,1,0,1
15752,1,1,0
15753,1,0,0
15754,1,0,1
15755,1,0,0
15756,1,0,0
15757,1,0,0
15758,1,0,0
15759,1,0,1
15760,1,1,1
15761,1,0,0
15762,1,0,1
15763,1,1,0
15764,1,1,0
15765,0,0,1
15766,1,0,0
15767,1,0,0
15769,1,0,0
15770,1,0,0
15771,1,0,0
15772,1,0,0
15773,1,1,0
15774,1,1,0
15775,1,0,0
15776,1,0,1
15777,1,1,0
15778,1,1,0
15779,1,0,1
15780,1,1,1
15781,1,1,0
15782,1,1,0
15783,1,1,0
15784,1,1,0
15785,1,1,0
15786,1,0,0
15787,1,0,0
15788,1,0,0
15789,1,1,0
15790,1,0,0
15791,0,0,0
15792,1,1,0
15793,1,1,0
15794,1,0,0
15795,1,0,0
15796,1,0,1
15797,1,0,0
15798,1,1,0
15799,1,0,0
15800,1,1,0
15801,1,1,0
15802,1,0,1
15803,1,0,0
15804,1,0,0
15805,1,1,1
15806,1,0,0
15808,1,0,0
15809,1,0,0
15810,1,1,0
15811,0,0,0
15812,1,1,0
15813,1,1,0
15814,1,1,0
15815,1,0,0
15816,1,0,0
15817,1,0,0
15818,1,0,0
15819,1,1,0
15820,1,1,0
15821,1,1,0
15822,1,1,0
15823,1,1,0
15824,1,1,0
15825,1,1,1
15826,1,0,0
15827,1,0,0
15828,0,0,1
15829,1,0,1
15830,1,0,0
15831,1,1,0
15832,1,1,0
15833,1,1,0
15834,1,1,0
15835,1,0,0
15836,1,0,1
15837,1,1,0
15838,1,0,0
15839,1,0,0
15840,1,0,0
15841,1,0,0
15842,1,1,0
15843,1,1,0
15844,1,1,0
15845,1,0,0
15846,1,1,0
15847,1,0,0
15848,1,0,0
15849,1,0,1
15850,1,1,0
15851,0,0,1
15852,1,1,0
15853,1,1,1
15854,1,0,1
15855,1,0,0
15856,1,1,0
15857,1,1,0
15858,1,0,0
15859,1,1,0
15860,1,1,0
15861,1,0,1
15862,1,0,0
15863,1,1,0
15864,1,1,0
15865,1,1,0
15867,1,1,0
15868,1,0,0
15869,1,1,0
15870,1,0,0
15871,1,1,0
15872,1,1,0
15873,1,1,0
15874,1,0,1
15875,1,1,0
15876,1,1,0
15877,1,1,0
15878,1,0,0
15879,1,1,0
15880,1,1,0
15881,1,0,0
15882,1,0,0
15883,1,1,0
15884,1,0,0
15885,1,0,0
15886,1,1,0
15887,1,0,0
15888,1,0,0
15889,1,1,0
15890,1,0,0
15891,1,0,0
15892,1,1,0
15893,1,0,0
15894,1,0,0
15895,1,1,0
15896,1,0,0
15897,1,1,0
15898,1,1,0
15899,1,1,0
15900,1,0,1
15901,1,0,0
15902,1,0,0
15903,1,1,0
15904,1,1,0
15905,1,0,0
15906,1,1,0
15907,1,0,1
15908,1,1,0
15909,1,1,0
15910,1,1,0
15911,1,1,1
15912,1,0,1
15913,1,0,0
15914,1,0,0
15915,1,0,0
15916,1,1,0
15917,1,1,0
15918,1,1,0
15919,1,0,1
15920,1,1,0
15921,1,0,0
15922,1,1,0
15923,1,0,1
15924,1,0,0
15925,1,0,0
15926,1,0,0
15927,1,0,0
15928,1,0,1
15929,1,1,0
15930,1,1,0
15931,1,1,0
15932,0,0,0
15933,1,0,0
15934,1,1,0
15935,1,0,0
15936,1,0,0
15937,1,1,0
15938,1,0,1
15939,1,1,0
15940,1,0,0
15941,0,0,0
15942,1,1,0
15943,1,1,0
15944,1,0,0
15945,1,0,0
15946,1,1,0
15947,1,1,0
15948,1,0,0
15949,1,0,0
15950,1,1,0
15951,1,1,0
15952,1,1,0
15953,1,0,0
15956,1,0,0
15957,1,1,0
15958,1,0,0
15959,1,0,0
15961,1,0,1
15962,1,1,0
15963,1,1,0
15964,1,1,0
15966,1,1,0
15967,1,0,0
15968,1,1,0
15969,1,0,1
15970,1,1,0
15971,1,0,0
15972,1,0,1
15973,0,0,1
15974,1,0,1
15975,1,0,0
15976,1,0,0
15977,1,0,0
15978,1,1,0
15979,1,1,0
15980,1,0,0
15981,0,0,0
15982,1,1,0
15983,1,0,0
15984,1,0,0
15985,1,1,1
15986,1,0,0
15987,1,1,0
15988,1,1,0
15989,1,0,0
15990,1,1,0
15991,1,0,0
15992,1,0,0
15993,1,1,0
15994,1,0,0
15995,1,0,0
15996,1,0,0
15997,1,1,0
15998,1,0,1
15999,1,0,1
16000,1,1,1
16001,1,1,0
16002,1,0,0
16003,1,0,0
16004,1,0,0
16006,1,0,1
16007,1,1,0
16008,1,0,0
16009,1,1,0
16010,1,0,1
16011,0,0,0
16012,1,0,0
16013,1,1,0
16014,1,0,1
16015,1,0,0
16016,1,1,0
16017,1,1,1
16018,1,0,0
16019,1,1,0
16021,1,1,0
16022,1,0,0
16023,1,0,0
16024,1,0,0
16026,1,0,1
16027,1,0,0
16028,1,0,0
16029,1,1,0
16030,1,0,0
16031,1,0,0
16032,1,1,0
16033,1,1,0
16034,1,1,0
16035,1,0,0
16036,1,1,0
16037,1,0,1
16038,0,1,0
16039,1,1,0
16040,1,1,0
16041,1,0,0
16042,1,1,0
16043,1,0,1
16044,1,0,0
16045,1,0,1
16046,1,1,0
16047,1,1,0
16048,1,1,0
16049,1,0,0
16050,1,0,0
16052,1,0,1
16053,1,0,0
16054,1,1,0
16055,1,1,0
16056,1,0,0
16057,1,0,0
16058,1,1,0
16059,1,0,0
16060,1,0,0
16061,0,0,1
16062,1,0,0
16063,1,1,0
16064,1,0,0
16065,1,1,0
16066,1,0,1
16067,1,1,0
16068,1,0,1
16069,1,1,0
16070,1,1,0
16071,1,0,0
16072,1,1,0
16073,1,1,0
16074,1,0,0
16075,1,1,0
16076,1,0,1
16077,1,1,0
16078,1,0,1
16079,1,0,0
16080,1,1,0
16081,1,0,0
16083,1,0,0
16084,1,1,0
16085,1,1,0
16086,1,0,0
16087,1,1,0
16088,1,0,1
16089,1,1,0
16090,0,0,0
16091,1,0,0
16092,1,1,0
16093,1,1,0
16094,1,1,0
16095,0,0,0
16096,1,0,1
16097,1,1,0
16098,1,0,0
16099,1,0,0
16100,1,1,0
16102,0,0,0
16104,1,0,0
16105,1,0,0
16106,1,1,0
16107,1,1,0
16108,1,0,1
16109,1,0,0
16110,1,0,0
16111,1,0,0
16112,1,0,0
16113,1,1,0
16114,1,1,1
16115,1,1,1
16116,1,0,0
16117,1,1,0
16118,1,0,0
16119,1,0,0
16120,1,0,1
16121,1,0,0
16122,1,1,1
16123,1,1,0
16124,1,1,0
16125,1,0,0
16126,1,1,0
16128,1,0,0
16129,1,0,0
16130,1,1,0
16131,1,0,0
16132,1,1,0
16133,1,0,0
16134,1,1,0
16135,1,1,0
16136,1,1,0
16137,1,1,0
16139,1,0,0
16140,0,0,0
16141,1,1,0
16142,1,0,0
16143,1,0,0
16144,1,1,0
16145,0,1,0
16146,1,0,1
16147,1,1,0
16148,1,1,0
16149,1,0,1
16150,1,1,0
16151,1,0,1
16152,1,1,0
16153,1,0,0
16154,1,0,0
16157,1,1,0
16158,1,1,0
16159,1,1,0
16160,1,1,0
16161,1,0,0
16162,1,0,1
16163,1,1,0
16165,1,1,0
16166,1,0,0
16167,1,0,0
16169,1,0,0
16170,1,1,0
16171,0,1,0
16172,1,1,0
16173,1,0,1
16175,1,1,1
16176,1,0,0
16177,1,0,0
16178,1,1,0
16179,1,0,1
16180,1,1,0
16181,1,0,0
16182,1,1,0
16183,1,1,0
16184,1,1,0
16185,1,0,0
16186,1,0,1
16187,1,1,0
16188,0,1,0
16189,1,0,1
16190,1,1,0
16191,1,1,0
16193,1,1,0
16195,1,0,0
16196,1,0,0
16197,1,1,0
16198,1,1,0
16199,1,1,0
16200,1,1,0
16201,1,1,0
16202,1,0,1
16203,0,1,0
16204,1,1,0
16205,1,0,0
16207,1,1,1
16208,1,1,0
16209,1,0,0
16210,1,1,0
16211,1,1,0
16212,1,1,0
16213,1,0,0
16214,1,1,0
16215,1,1,0
16216,1,0,0
16217,1,0,0
16218,1,0,0
16219,1,0,1
16220,0,0,0
16221,1,1,0
16222,1,0,0
16223,1,0,0
16224,1,1,0
16225,1,0,0
16226,1,0,0
16227,1,0,0
16228,1,1,0
16229,1,1,0
16230,1,0,0
16231,1,0,1
16232,1,1,0
16233,1,0,0
16234,1,0,1
16235,1,0,0
16236,1,0,1
16237,1,0,0
16238,1,0,1
16239,1,1,0
16240,1,1,0
16241,1,1,1
16242,1,1,0
16243,1,1,0
16244,1,0,0
16245,1,1,0
16246,1,0,0
16247,1,1,0
16248,1,0,0
16249,1,1,0
16250,1,0,0
16251,1,1,0
16252,1,0,0
16253,1,0,0
16254,1,1,0
16255,1,1,0
16256,1,0,0
16257,1,0,0
16258,1,1,0
16259,1,0,1
16260,1,0,0
16261,1,0,0
16262,1,0,0
16263,1,0,0
16264,1,0,0
16265,1,0,0
16266,1,1,0
16267,1,1,0
16268,1,1,0
16269,1,0,0
16270,1,0,0
16271,1,0,0
16272,1,1,0
16273,1,0,0
16274,1,0,0
16275,1,0,1
16276,1,0,0
16277,1,0,0
16278,1,1,0
16279,1,1,0
16280,1,1,0
16281,1,0,0
16282,1,1,0
16283,1,0,0
16284,1,0,0
16285,1,1,0
16286,1,0,0
16287,1,1,0
16288,1,0,1
16289,1,1,1
16290,1,1,0
16291,1,1,0
16292,1,0,0
16293,1,1,0
16294,1,1,0
16295,1,1,0
16296,1,0,0
16297,1,1,1
16298,1,1,0
16299,1,0,0
16300,1,0,0
16301,1,1,0
16302,1,1,0
16303,1,1,0
16304,1,0,1
16305,1,0,0
16306,1,0,1
16307,1,1,0
16308,1,0,0
16310,1,1,0
16311,1,0,0
16312,1,1,0
16313,1,1,0
16314,1,1,0
16315,1,0,0
16316,1,1,0
16317,1,0,0
16318,1,0,1
16319,1,0,0
16320,0,0,0
16321,1,0,0
16322,1,0,0
16323,1,1,0
16324,1,0,1
16325,1,1,0
16326,1,0,1
16327,1,0,0
16328,1,0,0
16329,1,1,1
16330,1,0,0
16331,1,1,0
16332,1,1,0
16333,1,0,0
16334,1,1,0
16336,1,1,0
16337,1,1,0
16338,1,1,0
16339,1,0,0
16340,1,0,0
16341,1,0,1
16342,1,1,0
16343,1,1,0
16344,1,0,0
16345,1,0,0
16346,1,1,0
16347,1,1,1
16348,1,1,0
16349,1,1,0
16350,1,1,0
16352,1,0,0
16353,1,0,0
16354,1,0,0
16355,1,0,0
16356,1,1,0
16357,1,0,0
16358,0,0,0
16359,0,0,0
16360,1,1,0
16361,1,0,0
16362,1,1,0
16363,1,1,0
16364,1,0,0
16365,1,1,0
16367,1,0,0
16368,1,0,0
16369,1,1,0
16370,1,0,1
16371,1,1,0
16372,1,0,0
16373,1,1,0
16375,1,0,1
16376,1,1,0
16377,1,0,0
16378,1,1,0
16379,1,0,0
16380,1,0,1
16381,1,1,0
16382,1,0,1
16383,1,0,1
16384,1,0,0
16385,1,1,0
16386,0,0,0
16388,1,0,0
16389,1,0,0
16390,1,0,0
16391,1,1,0
16392,1,1,0
16393,1,0,0
16394,1,1,0
16395,1,1,0
16396,1,1,0
16397,1,1,0
16398,1,1,0
16399,1,1,0
16400,1,1,0
16401,1,0,1
16402,1,1,0
16403,1,1,0
16404,1,1,0
16405,1,0,1
16406,1,0,1
16407,1,0,0
16408,1,0,1
16409,1,1,0
16410,1,0,0
16411,1,1,0
16412,1,1,0
16413,1,0,0
16414,1,1,0
16415,1,0,0
16416,1,1,0
16417,1,0,0
16418,1,1,0
16419,1,0,0
16420,1,1,0
16421,1,1,0
16422,1,0,0
16423,1,1,0
16424,1,0,0
16425,1,1,0
16426,1,0,0
16427,1,0,0
16428,1,0,0
16429,1,1,0
16430,1,0,0
16431,1,1,0
16432,1,0,0
16433,1,1,0
16434,1,1,0
16435,1,1,0
16436,1,0,0
16437,1,1,0
16438,1,1,0
16439,1,0,1
16440,1,0,0
16441,1,0,0
16442,1,1,1
16443,1,1,0
16444,1,1,0
16445,1,1,0
16446,1,1,0
16447,1,0,0
16448,1,1,0
16449,1,0,1
16450,1,0,0
16451,1,0,1
16452,1,0,1
16453,1,1,1
16454,1,1,0
16455,1,0,0
16456,1,0,0
16457,1,0,0
16458,1,0,0
16459,1,1,0
16460,1,1,0
16461,1,0,1
16463,1,1,0
16464,1,1,0
16465,1,0,0
16466,1,1,0
16467,1,1,0
16468,1,0,0
16469,1,1,0
16471,1,1,0
16472,1,0,0
16473,1,0,0
16474,1,0,0
16475,1,1,0
16476,1,0,0
16477,1,0,0
16478,1,0,0
16479,1,1,0
16480,1,0,0
16481,1,0,1
16482,1,1,0
16483,1,1,0
16484,1,0,0
16485,1,1,0
16486,0,0,0
16487,1,0,0
16488,1,1,0
16489,1,1,1
16490,1,0,0
16491,1,0,0
16492,1,1,0
16493,1,0,1
16494,1,1,1
16495,1,1,0
16497,1,1,0
16498,1,0,0
16499,1,0,1
16500,1,0,0
16501,1,1,0
16502,1,1,0
16503,1,1,1
16504,1,1,0
16505,1,0,1
16506,1,0,1
16507,1,1,0
16508,1,1,0
16509,1,1,0
16510,1,1,0
16511,1,1,0
16512,1,1,0
16513,1,0,0
16514,1,0,0
16515,1,1,0
16516,1,0,0
16517,1,1,0
16518,1,0,1
16519,1,1,0
16520,1,0,0
16521,0,1,0
16522,1,1,0
16523,1,1,0
16524,1,1,0
16525,1,0,0
16526,1,0,1
16527,1,1,0
16528,1,1,0
16530,1,0,0
16531,1,0,0
16532,1,0,1
16533,1,0,1
16534,1,1,0
16535,1,0,0
16536,1,1,0
16537,1,0,1
16538,1,0,1
16539,1,0,0
16541,1,1,0
16542,1,0,1
16543,0,0,0
16544,1,0,0
16545,1,0,0
16546,1,0,0
16547,1,0,1
16548,1,0,0
16549,1,0,1
16550,1,0,0
16551,1,1,0
16552,1,0,1
16553,1,1,0
16554,1,0,1
16555,1,0,0
16556,1,0,0
16557,1,0,0
16558,1,1,0
16559,1,0,0
16560,1,1,0
16561,1,1,0
16562,1,1,0
16563,1,1,0
16564,1,0,0
16565,1,0,1
16566,1,0,0
16567,1,1,0
16568,1,0,1
16569,1,1,0
16570,1,0,0
16571,1,1,0
16572,1,0,0
16573,0,1,0
16574,1,1,0
16576,1,1,0
16577,0,1,0
16578,1,1,0
16579,1,0,0
16580,1,0,0
16581,1,1,0
16582,1,0,0
16583,0,0,0
16584,1,1,1
16585,1,1,0
16586,1,1,0
16587,1,1,0
16588,1,1,0
16589,1,1,0
16590,1,1,0
16591,1,0,0
16592,1,1,0
16593,0,0,0
16594,1,1,0
16595,1,1,0
16596,1,1,0
16597,1,1,0
16598,1,0,0
16599,1,1,0
16601,1,1,0
16602,1,0,1
16603,1,1,0
16604,1,1,0
16605,1,0,0
16606,1,1,0
16607,1,0,0
16608,1,0,1
16609,1,0,0
16610,1,1,0
16611,1,0,0
16612,1,1,0
16613,1,0,0
16614,1,0,1
16616,1,1,0
16617,1,0,0
16618,1,1,0
16619,1,0,0
16620,1,1,0
16621,1,1,0
16622,1,1,0
16623,1,0,1
16624,1,0,1
16625,1,0,0
16626,1,1,0
16627,1,1,0
16628,1,0,1
16629,1,0,1
16630,1,0,0
16631,1,0,0
16632,1,1,0
16633,1,0,0
16634,1,0,0
16635,1,1,1
16636,1,1,1
16637,1,0,0
16638,1,1,0
16639,1,0,1
16640,1,0,0
16641,1,1,0
16643,1,1,0
16644,1,0,0
16645,1,0,0
16646,1,0,0
16647,1,0,0
16648,1,1,0
16649,1,0,0
16650,1,1,0
16651,1,0,0
16652,1,0,0
16653,1,1,0
16654,1,0,0
16655,1,1,0
16656,1,0,0
16657,1,0,0
16658,1,1,0
16659,1,1,0
16660,1,0,1
16661,1,0,0
16663,1,0,0
16665,1,0,0
16666,1,0,0
16667,1,0,1
16668,1,0,0
16669,1,0,1
16670,1,1,0
16671,1,1,0
16672,1,0,1
16673,1,0,0
16674,1,1,0
16675,1,0,0
16676,1,0,0
16677,1,1,0
16678,1,0,0
16679,1,0,1
16680,1,1,0
16681,1,0,0
16682,1,1,0
16683,1,1,0
16684,1,0,0
16685,1,1,0
16686,1,1,0
16687,1,1,0
16688,1,0,0
16689,1,0,0
16690,1,0,0
16691,1,1,0
16692,1,0,0
16693,0,0,0
16694,1,1,0
16695,1,1,0
16696,1,0,1
16697,1,0,1
16698,1,0,0
16699,1,1,0
16700,0,1,0
16701,1,1,0
16702,1,0,0
16703,1,0,0
16704,1,0,0
16705,1,0,1
16706,1,0,0
16707,1,1,0
16709,1,1,0
16710,1,0,0
16711,1,0,0
16712,1,1,0
16713,1,0,0
16714,1,0,0
16715,1,1,0
16717,1,1,0
16718,1,0,0
16719,1,1,0
16720,1,1,0
16721,1,0,1
16723,1,0,0
16724,1,0,0
16725,1,0,0
16726,1,1,0
16727,1,1,0
16728,1,1,0
16729,1,0,0
16730,1,1,0
16731,1,0,0
16732,1,1,0
16733,1,1,0
16734,1,1,0
16735,1,0,0
16736,1,1,0
16737,1,1,0
16739,1,0,1
16740,1,1,0
16741,1,1,0
16742,1,1,0
16743,1,1,0
16744,1,0,1
16745,1,1,0
16746,1,1,0
16747,1,1,0
16748,1,1,0
16749,1,0,1
16750,1,1,0
16751,1,1,0
16752,1,0,0
16753,1,1,0
16754,1,1,0
16756,1,1,0
16757,1,0,0
16758,1,1,0
16759,1,1,0
16760,1,1,0
16761,0,0,0
16762,1,0,0
16763,1,0,0
16764,1,1,0
16765,1,0,0
16766,1,1,0
16767,1,1,0
16768,1,1,0
16770,1,1,0
16771,1,1,0
16772,1,1,1
16773,1,1,0
16774,1,1,0
16775,1,0,0
16776,1,1,1
16777,1,1,0
16778,1,0,0
16779,1,0,0
16780,1,1,0
16781,1,0,0
16782,1,1,0
16783,1,0,0
16784,1,1,0
16785,1,0,1
16786,1,0,1
