CUSTNO,purchase_sum_증감여부
8675,1
8676,0
8678,1
8679,1
8680,1
8681,0
8682,0
8683,1
8684,1
8686,0
8687,0
8688,0
8689,1
8690,1
8691,1
8692,1
8693,0
8694,1
8695,0
8696,1
8697,1
8698,0
8699,0
8700,0
8701,0
8702,1
8703,0
8704,1
8705,0
8706,1
8707,1
8708,1
8709,1
8710,0
8711,1
8712,1
8713,1
8714,0
8715,0
8716,1
8717,1
8718,1
8719,1
8720,1
8721,1
8722,1
8723,1
8724,1
8725,1
8726,1
8727,1
8728,0
8729,0
8730,1
8731,1
8732,1
8733,0
8734,1
8735,0
8736,1
8737,1
8738,0
8739,1
8740,0
8741,0
8742,0
8743,1
8744,1
8745,1
8746,1
8747,1
8748,1
8749,1
8750,0
8751,1
8752,0
8753,1
8754,0
8755,1
8756,0
8757,0
8758,1
8759,0
8760,1
8761,1
8762,1
8763,0
8764,1
8765,1
8766,1
8767,1
8768,0
8769,0
8770,0
8771,0
8772,1
8773,1
8774,1
8775,0
8776,0
8777,1
8778,0
8779,0
8780,1
8781,1
8782,0
8783,0
8784,1
8785,0
8786,1
8787,1
8788,0
8789,1
8791,0
8792,1
8793,0
8794,1
8795,1
8796,0
8797,0
8798,0
8799,0
8800,1
8801,0
8802,1
8803,1
8804,1
8805,0
8806,0
8807,0
8808,0
8809,1
8810,1
8811,0
8812,1
8813,0
8814,1
8815,1
8816,1
8817,1
8818,1
8819,1
8820,1
8821,1
8822,1
8823,0
8824,1
8825,0
8826,1
8827,0
8828,1
8829,0
8830,1
8831,0
8832,0
8833,0
8834,0
8835,1
8836,0
8837,1
8838,0
8839,1
8840,0
8841,0
8842,0
8843,0
8844,1
8845,0
8846,0
8847,0
8849,0
8850,0
8851,0
8852,0
8853,1
8854,0
8855,0
8856,0
8857,0
8858,0
8859,1
8860,0
8861,1
8862,1
8863,1
8864,0
8865,0
8866,1
8867,0
8868,1
8869,0
8870,0
8871,0
8872,1
8873,0
8874,0
8875,0
8876,0
8877,0
8878,1
8879,0
8880,0
8881,0
8882,0
8884,1
8885,1
8886,1
8887,0
8888,1
8889,1
8890,0
8891,1
8893,1
8894,0
8895,1
8896,1
8897,0
8898,0
8899,1
8900,0
8901,0
8902,1
8903,1
8904,1
8905,0
8906,0
8907,1
8908,1
8909,0
8910,1
8911,1
8912,1
8913,0
8914,0
8915,0
8916,1
8917,0
8918,1
8919,0
8920,1
8921,0
8922,0
8923,1
8924,0
8925,0
8926,0
8927,0
8928,1
8929,0
8930,1
8931,0
8932,1
8933,1
8934,0
8935,0
8936,1
8937,1
8938,1
8939,1
8940,0
8941,0
8942,1
8943,0
8944,0
8945,0
8946,1
8947,1
8948,0
8949,0
8950,1
8951,1
8952,1
8953,1
8954,1
8955,0
8956,1
8957,1
8958,1
8959,0
8960,1
8961,1
8962,0
8963,1
8964,1
8965,1
8966,1
8967,0
8968,1
8969,0
8970,1
8971,0
8972,1
8973,1
8974,1
8975,0
8976,1
8977,1
8978,0
8979,0
8980,1
8981,0
8982,0
8983,1
8984,0
8985,1
8986,1
8987,1
8988,0
8989,1
8990,0
8991,1
8992,1
8993,1
8994,1
8995,0
8996,0
8997,1
8998,1
8999,1
9000,0
9001,1
9002,1
9003,1
9004,1
9005,1
9006,1
9007,1
9008,0
9009,0
9010,1
9011,1
9012,0
9013,0
9014,1
9015,0
9016,1
9017,1
9018,0
9019,1
9020,0
9021,0
9022,1
9023,1
9024,0
9025,0
9026,0
9027,0
9028,0
9029,0
9030,1
9031,1
9032,1
9033,0
9035,0
9036,1
9037,0
9038,0
9039,0
9040,1
9041,0
9042,1
9043,0
9044,1
9045,1
9046,0
9047,1
9048,1
9049,0
9050,0
9051,0
9052,0
9053,0
9054,0
9055,1
9056,0
9058,1
9059,0
9060,1
9061,1
9062,0
9063,1
9064,0
9065,1
9066,0
9067,0
9068,1
9069,1
9070,1
9071,1
9072,0
9073,1
9074,1
9075,1
9076,1
9077,0
9078,1
9079,1
9080,0
9081,0
9082,1
9083,0
9084,0
9085,1
9086,1
9087,1
9088,0
9089,0
9090,1
9091,1
9092,1
9093,0
9094,1
9095,1
9096,0
9097,1
9098,0
9099,1
9100,1
9101,0
9102,0
9103,1
9104,0
9105,1
9106,1
9107,1
9108,1
9109,0
9110,1
9111,0
9112,1
9113,1
9114,0
9115,0
9116,1
9117,1
9118,0
9119,0
9120,1
9121,1
9122,0
9123,0
9124,0
9125,0
9126,0
9127,0
9128,1
9129,0
9130,1
9131,1
9132,1
9133,1
9134,1
9135,0
9136,0
9137,1
9138,0
9140,0
9141,1
9142,1
9143,0
9144,1
9145,0
9146,0
9147,1
9148,0
9149,1
9150,1
9151,0
9152,1
9153,1
9154,0
9155,1
9156,0
9157,1
9158,1
9159,1
9160,1
9161,0
9162,0
9163,1
9164,1
9165,0
9166,1
9167,1
9168,0
9169,0
9170,0
9171,1
9172,1
9173,1
9174,1
9175,1
9176,0
9177,0
9178,1
9179,1
9180,1
9181,1
9182,1
9183,0
9184,0
9185,1
9186,0
9187,0
9188,1
9189,0
9190,0
9191,0
9192,1
9193,1
9194,1
9195,0
9196,1
9197,0
9198,1
9199,0
9200,1
9201,0
9202,0
9203,0
9204,1
9205,0
9206,1
9207,0
9208,0
9209,0
9210,1
9211,0
9212,1
9213,1
9214,1
9215,1
9216,1
9217,0
9218,1
9219,0
9220,1
9221,1
9222,1
9223,1
9224,1
9225,0
9226,1
9227,1
9228,1
9229,0
9230,0
9231,1
9232,1
9233,0
9234,1
9235,1
9236,0
9237,1
9238,0
9239,0
9240,1
9241,0
9242,1
9243,1
9244,1
9245,0
9246,0
9247,1
9248,1
9249,0
9250,1
9251,1
9252,1
9253,1
9254,0
9255,0
9256,0
9257,0
9258,1
9259,1
9260,0
9261,0
9262,0
9263,1
9264,1
9265,0
9266,0
9267,0
9268,0
9269,1
9270,1
9271,1
9272,1
9273,1
9274,0
9275,1
9276,0
9277,0
9278,1
9279,1
9280,0
9281,0
9282,1
9283,1
9284,0
9285,1
9286,0
9287,1
9288,1
9289,0
9290,0
9291,1
9292,0
9293,0
9294,1
9295,1
9296,0
9297,1
9298,0
9299,0
9300,1
9301,1
9302,0
9303,1
9304,0
9305,0
9306,1
9307,0
9308,0
9309,1
9310,0
9311,1
9312,1
9313,1
9314,1
9315,0
9316,1
9317,0
9318,1
9319,1
9320,0
9321,0
9322,0
9323,0
9324,0
9325,1
9326,0
9327,1
9328,0
9329,0
9330,1
9331,1
9332,0
9333,1
9334,1
9335,0
9337,0
9339,0
9340,0
9341,0
9342,1
9343,1
9344,1
9345,0
9346,1
9347,0
9348,1
9349,1
9350,1
9351,1
9352,1
9353,0
9354,0
9355,0
9356,0
9357,1
9358,0
9359,0
9360,0
9361,1
9362,1
9363,1
9364,0
9365,0
9366,1
9367,0
9368,1
9369,1
9370,0
9371,1
9372,1
9373,0
9374,0
9375,0
9376,1
9377,1
9378,0
9379,0
9380,1
9381,1
9382,1
9383,0
9384,1
9385,1
9386,0
9387,0
9388,0
9389,1
9390,1
9391,0
9392,0
9393,0
9394,0
9395,1
9396,1
9397,1
9398,1
9399,1
9400,1
9401,0
9402,0
9403,1
9404,0
9405,0
9406,1
9407,0
9408,0
9409,0
9410,0
9411,1
9412,1
9413,1
9414,1
9415,0
9416,0
9417,0
9418,1
9419,1
9420,1
9421,1
9422,0
9423,0
9424,1
9425,1
9426,1
9427,1
9428,0
9429,0
9430,0
9431,0
9432,1
9433,1
9434,1
9435,1
9436,1
9437,1
9438,0
9439,0
9440,1
9441,1
9442,0
9443,0
9444,0
9445,0
9446,1
9447,1
9448,1
9449,1
9450,1
9451,0
9452,0
9453,0
9454,0
9455,1
9456,0
9457,0
9458,1
9459,0
9460,1
9461,1
9462,0
9463,0
9464,1
9465,0
9466,1
9467,0
9468,1
9469,1
9470,0
9471,0
9472,0
9473,1
9474,0
9475,0
9476,0
9477,1
9478,0
9479,0
9480,0
9481,1
9482,0
9483,0
9484,0
9485,0
9486,1
9487,1
9488,1
9489,0
9490,1
9491,0
9492,1
9493,1
9494,1
9495,0
9496,0
9497,0
9498,0
9499,1
9500,1
9501,0
9502,0
9503,0
9504,0
9505,0
9506,0
9507,0
9508,0
9509,0
9510,0
9511,1
9512,1
9513,1
9514,0
9515,0
9516,1
9517,0
9518,1
9519,1
9520,0
9521,1
9522,0
9523,0
9525,0
9526,1
9527,0
9528,0
9529,1
9530,1
9531,0
9532,1
9533,1
9534,1
9535,0
9536,0
9537,1
9538,1
9539,0
9540,0
9541,1
9542,1
9543,0
9544,1
9545,1
9546,1
9547,1
9548,0
9549,1
9551,1
9553,1
9554,0
9555,0
9556,0
9558,1
9559,1
9560,1
9561,1
9562,1
9563,0
9564,0
9565,0
9567,1
9568,0
9569,0
9570,0
9571,1
9572,0
9573,0
9574,1
9575,1
9576,1
9577,0
9578,0
9579,1
9580,1
9581,0
9582,1
9583,0
9584,0
9585,0
9586,0
9587,1
9588,0
9589,1
9590,0
9591,1
9592,0
9593,1
9594,0
9595,0
9596,1
9597,1
9598,1
9599,0
9600,0
9601,0
9602,0
9603,1
9604,0
9605,1
9606,1
9607,1
9608,1
9609,1
9611,1
9612,1
9613,1
9614,1
9615,0
9616,1
9617,1
9618,0
9619,0
9620,0
9621,0
9622,0
9623,1
9624,1
9625,1
9626,1
9627,1
9628,1
9629,0
9630,0
9631,1
9632,1
9633,1
9634,1
9635,1
9636,0
9637,0
9638,0
9639,1
9641,0
9642,0
9643,1
9644,1
9645,0
9647,1
9648,0
9649,1
9650,1
9651,1
9652,1
9653,0
9654,1
9655,0
9656,1
9657,0
9658,0
9659,0
9660,1
9661,1
9662,1
9663,0
9664,0
9665,0
9666,1
9667,0
9668,0
9669,0
9670,1
9671,1
9672,0
9673,1
9675,1
9676,1
9677,0
9678,1
9679,1
9680,0
9681,1
9682,0
9683,1
9684,0
9685,0
9686,0
9687,1
9688,1
9689,0
9690,0
9691,0
9692,0
9693,0
9694,1
9695,1
9696,1
9697,1
9698,1
9699,0
9700,1
9701,1
9702,1
9703,0
9704,0
9705,1
9706,1
9707,0
9708,1
9709,1
9710,1
9711,0
9712,0
9713,0
9714,1
9715,1
9716,1
9717,0
9718,1
9719,0
9720,1
9721,0
9722,0
9723,1
9724,1
9725,1
9726,1
9727,0
9728,1
9729,0
9730,1
9731,0
9732,1
9733,0
9734,0
9736,0
9737,1
9738,0
9739,0
9740,0
9741,0
9742,1
9743,0
9744,0
9745,0
9746,0
9747,1
9748,0
9749,1
9750,0
9751,0
9752,0
9753,1
9754,1
9755,0
9756,1
9757,1
9758,1
9759,1
9760,1
9761,0
9762,0
9764,0
9767,0
9768,1
9770,1
9771,0
9772,0
9773,1
9774,0
9775,1
9776,1
9777,1
9778,1
9779,1
9781,0
9782,1
9783,0
9784,1
9785,0
9786,1
9787,0
9788,1
9789,1
9790,1
9791,1
9792,1
9793,1
9794,1
9795,0
9796,0
9797,0
9798,1
9799,0
9800,0
9801,0
9802,0
9803,0
9804,0
9805,1
9806,1
9807,0
9808,1
9809,0
9810,0
9811,1
9812,0
9814,1
9815,0
9816,1
9817,1
9818,1
9819,0
9820,1
9821,0
9822,1
9823,0
9824,1
9825,1
9826,1
9827,0
9828,0
9829,1
9830,1
9831,0
9832,0
9833,0
9834,0
9835,1
9836,0
9837,0
9838,1
9839,0
9840,0
9841,0
9842,0
9843,0
9844,0
9845,1
9846,1
9848,1
9849,1
9850,0
9851,1
9852,1
9853,1
9854,0
9855,1
9856,0
9857,0
9858,0
9859,0
9860,0
9861,1
9862,0
9863,0
9864,0
9865,1
9866,0
9867,0
9868,1
9869,0
9870,0
9871,0
9872,0
9873,0
9874,1
9875,1
9876,1
9877,1
9879,0
9880,1
9881,1
9882,0
9883,1
9884,1
9885,1
9886,1
9887,0
9889,0
9890,1
9891,0
9892,0
9893,1
9894,1
9895,0
9896,1
9897,1
9898,0
9899,0
9900,0
9901,1
9902,1
9903,0
9904,0
9905,1
9906,0
9907,0
9908,0
9909,0
9910,1
9911,0
9912,1
9913,1
9914,1
9915,0
9916,1
9917,1
9918,0
9919,1
9920,0
9921,1
9922,1
9923,0
9924,0
9925,0
9926,1
9927,1
9928,0
9929,1
9930,1
9931,0
9932,1
9933,0
9934,0
9935,1
9936,1
9937,1
9938,0
9939,1
9940,0
9941,1
9942,1
9943,1
9944,0
9945,1
9946,0
9947,1
9948,0
9949,0
9950,1
9951,0
9952,1
9953,0
9954,1
9955,0
9956,1
9957,0
9958,0
9959,1
9960,0
9961,1
9962,0
9963,1
9964,1
9965,1
9966,1
9967,0
9968,0
9969,1
9970,1
9971,0
9973,0
9974,0
9975,1
9976,0
9977,1
9978,1
9980,1
9981,1
9982,0
9983,1
9984,0
9985,0
9986,1
9987,1
9988,1
9989,0
9990,0
9991,1
9992,0
9993,1
9994,0
9995,1
9996,1
9997,0
9998,1
9999,1
10000,1
10002,0
10003,1
10004,1
10005,1
10006,1
10007,0
10008,1
10009,1
10010,0
10011,1
10012,1
10013,1
10014,1
10015,1
10016,1
10017,1
10018,0
10019,1
10020,0
10021,0
10022,0
10023,1
10024,0
10025,1
10026,0
10027,0
10028,1
10029,1
10030,0
10031,0
10032,0
10033,1
10034,0
10035,1
10036,0
10037,0
10038,0
10039,0
10040,0
10041,0
10042,1
10043,1
10044,0
10045,0
10046,1
10047,1
10048,1
10049,1
10050,0
10051,1
10052,1
10053,1
10054,0
10055,1
10056,1
10057,1
10058,0
10059,1
10060,0
10061,1
10062,0
10063,0
10064,1
10065,1
10066,0
10067,1
10068,1
10069,0
10070,1
10071,1
10072,0
10073,0
10074,0
10075,1
10076,1
10077,1
10078,1
10079,0
10080,0
10081,1
10083,0
10084,0
10085,0
10086,0
10087,1
10088,1
10089,0
10090,0
10091,0
10092,0
10093,0
10094,1
10095,0
10096,1
10097,1
10098,1
10099,0
10100,1
10101,1
10102,1
10103,0
10104,1
10105,1
10106,1
10107,0
10108,0
10109,0
10110,0
10111,0
10112,1
10113,0
10114,1
10115,1
10116,1
10117,0
10118,1
10119,0
10121,1
10122,0
10123,0
10124,0
10125,1
10126,1
10127,0
10128,1
10129,0
10130,1
10131,0
10132,0
10133,0
10134,1
10135,0
10136,1
10137,0
10138,1
10139,1
10140,0
10141,0
10142,1
10143,0
10144,1
10145,1
10146,1
10147,1
10148,0
10149,0
10150,1
10151,0
10152,1
10153,0
10154,0
10155,0
10156,1
10157,1
10158,1
10159,1
10160,0
10161,0
10162,0
10163,0
10164,0
10165,1
10166,1
10167,0
10168,1
10169,0
10170,0
10171,0
10172,1
10173,0
10174,0
10175,1
10176,0
10177,0
10178,0
10179,0
10180,1
10181,0
10182,1
10183,1
10184,0
10185,0
10186,1
10187,1
10188,0
10189,1
10190,1
10191,1
10192,1
10193,0
10194,1
10195,1
10196,1
10197,0
10198,1
10199,1
10200,0
10201,1
10202,1
10203,1
10204,0
10205,1
10206,0
10207,0
10208,1
10209,1
10210,1
10211,1
10212,1
10213,0
10214,0
10215,0
10216,0
10218,0
10219,1
10220,1
10221,1
10222,1
10223,1
10224,0
10225,0
10226,1
10227,0
10228,0
10229,1
10230,0
10231,0
10232,0
10233,0
10234,0
10235,1
10236,0
10237,1
10238,1
10239,0
10240,0
10241,0
10242,0
10243,0
10244,0
10245,1
10246,0
10247,1
10248,0
10249,1
10250,0
10251,1
10252,1
10253,1
10254,0
10255,0
10256,0
10257,0
10258,1
10259,0
10260,0
10261,1
10262,1
10263,1
10264,0
10265,1
10266,1
10267,1
10268,1
10269,1
10270,0
10271,1
10272,1
10273,0
10274,1
10275,1
10276,1
10277,1
10278,1
10279,0
10280,1
10281,1
10282,0
10283,1
10284,1
10285,0
10286,0
10287,1
10288,0
10289,0
10290,1
10291,0
10292,1
10293,0
10294,0
10295,0
10296,1
10297,1
10298,1
10299,0
10300,1
10301,0
10302,0
10303,0
10304,1
10305,1
10306,1
10307,1
10308,0
10309,1
10310,1
10311,0
10312,1
10313,0
10314,0
10315,0
10316,1
10318,0
10319,0
10320,0
10321,1
10322,1
10323,0
10324,0
10325,1
10326,0
10327,0
10328,1
10329,0
10330,1
10331,1
10332,0
10333,1
10334,1
10335,1
10336,1
10337,1
10338,0
10339,1
10340,0
10341,1
10342,0
10343,1
10344,1
10346,0
10347,1
10348,0
10349,1
10350,0
10351,0
10352,1
10353,1
10354,0
10355,1
10356,0
10357,0
10358,0
10359,1
10360,1
10361,0
10362,0
10363,1
10364,1
10365,0
10366,0
10367,1
10368,0
10369,0
10370,0
10371,0
10372,0
10373,0
10374,0
10375,0
10376,0
10377,1
10378,1
10379,1
10380,0
10381,0
10382,0
10383,0
10384,1
10385,0
10386,0
10387,0
10388,1
10389,0
10390,0
10391,0
10392,0
10393,1
10394,0
10395,0
10396,0
10397,0
10398,0
10399,1
10401,0
10402,0
10403,1
10404,1
10405,1
10406,0
10407,0
10408,0
10409,1
10410,0
10411,1
10412,0
10413,1
10414,1
10415,1
10416,1
10417,0
10418,0
10419,0
10420,1
10421,1
10422,1
10423,0
10424,0
10425,1
10426,1
10428,1
10429,0
10430,1
10431,0
10432,1
10433,0
10434,0
10435,0
10436,0
10437,0
10438,1
10439,0
10440,0
10441,0
10442,1
10443,1
10444,0
10445,1
10446,0
10447,1
10448,1
10449,1
10450,0
10451,1
10452,0
10453,1
10454,1
10455,0
10456,1
10457,0
10458,1
10459,0
10460,1
10461,0
10462,0
10463,1
10464,0
10466,1
10467,0
10468,0
10469,0
10470,1
10471,1
10472,0
10473,0
10474,0
10475,0
10476,0
10477,1
10478,1
10479,0
10480,1
10481,0
10482,0
10483,0
10484,0
10485,1
10486,1
10487,1
10488,1
10489,1
10491,0
10492,1
10493,0
10494,1
10495,1
10496,0
10497,0
10498,1
10499,1
10500,1
10501,0
10502,1
10503,0
10504,0
10505,1
10506,0
10507,1
10508,0
10509,0
10510,0
10511,0
10512,1
10513,0
10514,0
10515,0
10516,0
10517,1
10518,0
10519,1
10520,0
10521,0
10522,0
10523,1
10524,0
10525,1
10526,1
10527,0
10528,1
10529,0
10530,1
10531,1
10532,0
10533,1
10534,0
10535,0
10536,1
10537,0
10538,0
10539,0
10540,0
10541,0
10542,1
10543,0
10544,1
10545,0
10546,1
10547,0
10548,1
10549,0
10550,0
10551,1
10552,0
10553,0
10554,0
10555,1
10556,1
10557,1
10558,1
10559,1
10560,0
10561,0
10562,1
10563,0
10564,0
10565,1
10566,1
10567,1
10568,1
10569,1
10570,0
10571,0
10572,1
10573,1
10574,0
10575,1
10576,0
10577,1
10578,0
10579,0
10580,0
10581,0
10582,1
10583,1
10584,0
10585,1
10586,1
10587,1
10588,1
10589,1
10590,0
10591,0
10592,0
10593,1
10594,0
10595,0
10596,1
10597,0
10598,0
10599,1
10600,1
10601,0
10602,0
10603,0
10604,0
10605,0
10606,1
10607,1
10608,0
10609,0
10610,1
10611,0
10612,0
10614,1
10615,1
10616,0
10617,0
10618,1
10619,1
10620,0
10621,0
10622,1
10623,0
10624,0
10625,0
10626,0
10627,0
10628,1
10629,1
10630,0
10631,1
10632,1
10633,0
10634,0
10635,0
10636,0
10637,0
10638,0
10639,1
10640,1
10641,1
10642,1
10643,1
10644,0
10645,0
10646,0
10647,1
10648,0
10649,0
10650,1
10651,1
10652,0
10653,0
10654,1
10655,1
10656,1
10657,0
10658,1
10659,1
10660,0
10661,0
10662,1
10663,1
10664,0
10665,1
10666,0
10667,1
10668,0
10669,1
10670,1
10671,0
10672,1
10673,1
10674,1
10675,0
10676,0
10677,1
10678,1
10679,0
10680,1
10681,0
10682,0
10683,0
10684,0
10685,0
10686,1
10687,1
10688,1
10689,0
10690,0
10691,1
10692,0
10693,0
10694,1
10696,0
10697,0
10698,1
10699,1
10700,0
10701,0
10702,0
10703,1
10704,0
10705,0
10706,0
10707,0
10708,1
10709,1
10710,0
10711,0
10712,0
10713,1
10714,0
10715,1
10716,1
10717,1
10719,0
10720,0
10721,1
10722,1
10723,0
10724,1
10725,0
10726,1
10727,1
10728,1
10729,0
10730,1
10731,0
10732,0
10733,1
10734,0
10735,1
10736,0
10737,1
10738,1
10739,1
10740,0
10741,1
10742,1
10743,0
10744,0
10745,0
10746,1
10747,1
10748,0
10749,0
10750,1
10751,1
10752,0
10753,1
10754,0
10755,0
10756,0
10757,1
10758,0
10759,1
10760,1
10761,1
10762,1
10763,0
10764,0
10765,1
10766,0
10767,0
10768,1
10769,1
10770,0
10771,1
10772,1
10773,0
10774,0
10775,1
10776,1
10777,1
10778,0
10779,1
10780,0
10781,1
10782,0
10783,1
10784,1
10785,0
10786,1
10787,1
10788,1
10789,1
10790,0
10791,1
10792,1
10793,1
10794,1
10795,0
10796,0
10797,1
10798,0
10799,0
10800,0
10801,0
10802,1
10803,1
10804,1
10805,0
10806,0
10807,1
10808,1
10809,0
10810,1
10811,1
10812,0
10813,0
10814,0
10815,1
10816,0
10817,1
10818,0
10819,1
10820,0
10821,1
10822,1
10823,1
10824,1
10825,1
10826,1
10827,0
10828,0
10829,0
10830,1
10831,0
10832,0
10833,1
10834,0
10835,1
10836,1
10837,0
10838,0
10839,0
10840,1
10841,0
10842,1
10843,0
10844,0
10845,1
10846,0
10847,1
10848,1
10849,0
10850,1
10851,1
10852,1
10853,0
10854,1
10855,0
10856,1
10857,1
10858,1
10861,0
10862,1
10863,0
10864,0
10865,0
10866,1
10867,1
10868,0
10869,0
10870,1
10871,1
10872,0
10873,0
10874,0
10875,1
10876,1
10877,1
10878,1
10879,1
10880,1
10881,0
10882,1
10883,0
10884,1
10885,1
10886,0
10887,1
10888,0
10889,1
10890,1
10891,0
10892,1
10893,0
10894,1
10895,1
10896,0
10897,1
10898,0
10899,1
10901,0
10902,1
10903,0
10904,0
10905,1
10906,1
10907,1
10908,1
10909,1
10910,1
10911,1
10912,0
10913,1
10914,0
10915,1
10916,1
10917,1
10918,1
10919,0
10920,0
10921,0
10922,1
10923,0
10924,1
10925,1
10926,1
10927,0
10928,1
10929,1
10930,1
10931,0
10932,0
10933,0
10934,0
10935,0
10936,0
10937,1
10938,0
10939,1
10940,1
10941,0
10942,1
10943,1
10944,0
10945,1
10946,0
10947,1
10948,1
10949,1
10950,1
10951,1
10952,1
10953,0
10954,1
10955,0
10956,1
10957,1
10958,1
10959,0
10960,0
10961,1
10962,0
10963,1
10964,0
10965,0
10966,0
10967,1
10968,0
10969,0
10970,0
10971,0
10972,1
10973,0
10974,1
10975,0
10976,0
10977,1
10978,1
10979,1
10980,1
10981,1
10982,1
10983,1
10984,0
10985,0
10986,0
10987,0
10988,1
10989,0
10990,1
10991,0
10992,1
10993,0
10994,1
10995,1
10996,0
10997,1
10998,0
10999,1
11000,1
11001,1
11002,1
11003,1
11004,0
11005,0
11006,1
11007,0
11008,0
11009,1
11010,0
11011,0
11012,0
11013,1
11014,0
11015,1
11016,0
11017,1
11018,1
11019,0
11020,1
11021,1
11022,1
11024,0
11025,0
11026,0
11027,0
11028,0
11029,0
11030,0
11031,0
11032,1
11033,0
11034,0
11035,0
11036,0
11037,1
11038,0
11039,1
11040,0
11041,1
11042,1
11043,1
11044,0
11045,1
11046,0
11047,1
11048,0
11049,1
11051,1
11052,1
11053,0
11054,1
11055,0
11056,1
11057,0
11058,1
11059,1
11060,1
11061,0
11062,1
11063,1
11064,1
11065,0
11066,0
11067,1
11068,0
11069,1
11070,1
11071,0
11073,1
11074,1
11075,1
11076,0
11077,0
11078,1
11079,0
11080,0
11081,0
11082,1
11083,0
11084,0
11086,1
11087,0
11088,1
11089,1
11090,0
11091,1
11092,1
11093,0
11094,0
11095,1
11096,1
11097,1
11098,1
11099,1
11100,0
11101,0
11102,1
11103,1
11104,0
11105,1
11106,1
11107,1
11108,1
11109,1
11110,0
11111,1
11112,1
11113,0
11114,1
11115,0
11116,0
11117,1
11118,0
11119,1
11120,1
11121,0
11122,1
11123,0
11124,1
11125,1
11126,1
11127,1
11128,0
11129,1
11130,1
11131,1
11132,0
11133,0
11134,0
11135,1
11136,0
11137,0
11138,0
11139,1
11140,0
11141,1
11142,0
11143,1
11144,0
11145,1
11146,0
11147,1
11148,1
11149,1
11150,0
11151,0
11152,1
11153,0
11154,1
11155,0
11156,1
11157,1
11158,1
11159,0
11160,1
11161,1
11162,0
11163,1
11164,1
11165,0
11166,1
11167,0
11168,0
11169,0
11170,1
11171,1
11172,1
11173,1
11174,1
11175,1
11176,0
11177,1
11178,1
11179,0
11180,0
11181,1
11182,1
11183,0
11184,0
11185,1
11186,1
11187,1
11188,0
11189,1
11190,0
11191,1
11192,1
11193,1
11194,0
11196,1
11197,1
11198,1
11199,0
11200,0
11201,1
11202,1
11203,1
11204,0
11205,0
11206,1
11207,1
11208,0
11209,0
11210,0
11211,0
11212,1
11213,1
11214,1
11215,1
11216,1
11217,1
11218,0
11219,0
11220,0
11221,0
11222,0
11223,0
11224,0
11225,1
11226,0
11228,1
11229,1
11230,1
11231,1
11232,1
11233,1
11234,0
11235,1
11236,1
11237,0
11238,0
11239,0
11240,1
11241,0
11242,0
11243,0
11244,1
11245,1
11246,1
11247,0
11248,0
11249,0
11250,0
11251,1
11252,0
11253,1
11254,0
11255,1
11256,0
11258,0
11259,0
11260,0
11261,0
11262,1
11263,0
11264,0
11265,1
11266,1
11267,0
11268,0
11269,0
11270,1
11271,1
11272,0
11273,1
11274,1
11275,0
11276,1
11277,0
11278,0
11279,0
11280,1
11281,1
11282,1
11283,1
11284,1
11285,1
11286,0
11287,0
11288,0
11289,0
11290,1
11291,0
11292,0
11293,0
11294,1
11295,0
11296,0
11297,0
11298,1
11299,0
11300,1
11301,1
11302,1
11303,0
11304,1
11305,1
11306,0
11307,1
11309,1
11310,0
11311,1
11312,1
11313,1
11314,1
11315,0
11316,1
11317,0
11318,0
11319,0
11320,1
11321,1
11322,1
11323,1
11324,0
11325,1
11326,1
11327,0
11328,1
11329,1
11330,1
11331,0
11332,1
11333,0
11334,1
11335,1
11336,0
11337,0
11338,1
11339,0
11340,1
11341,0
11342,0
11343,1
11344,1
11345,0
11346,1
11347,0
11348,1
11349,0
11350,1
11351,1
11352,0
11353,1
11354,1
11355,1
11356,1
11357,0
11358,0
11359,1
11360,1
11361,1
11362,0
11363,0
11364,1
11365,0
11366,0
11367,0
11368,0
11369,1
11370,1
11371,1
11372,0
11373,0
11374,0
11375,1
11376,1
11377,0
11378,1
11379,1
11380,0
11381,0
11382,0
11383,0
11384,0
11385,0
11386,0
11387,0
11388,1
11389,1
11390,0
11391,0
11392,0
11393,0
11394,0
11395,0
11396,0
11397,1
11398,1
11399,1
11400,0
11401,1
11402,0
11403,1
11404,1
11405,0
11406,1
11407,1
11408,0
11409,1
11410,0
11411,1
11412,1
11413,1
11414,1
11415,1
11416,0
11417,1
11418,1
11419,0
11420,1
11421,0
11422,0
11423,1
11424,1
11425,0
11426,1
11427,0
11428,0
11429,1
11430,0
11431,1
11432,0
11433,0
11434,0
11435,0
11436,1
11437,1
11438,1
11439,1
11440,1
11441,0
11442,1
11443,1
11444,0
11445,1
11446,0
11447,0
11448,1
11449,0
11450,0
11451,1
11452,0
11453,1
11454,1
11455,0
11456,1
11457,1
11458,1
11459,0
11460,0
11462,1
11463,1
11464,1
11465,0
11466,0
11467,0
11468,0
11469,0
11470,1
11471,0
11472,1
11473,0
11474,0
11475,0
11476,1
11477,1
11478,0
11479,0
11480,1
11481,1
11482,0
11483,0
11484,1
11485,1
11486,0
11487,0
11488,1
11489,0
11490,1
11491,0
11492,0
11493,0
11494,0
11495,0
11496,0
11497,0
11498,0
11499,1
11500,0
11501,1
11502,1
11503,0
11504,0
11505,1
11506,0
11507,1
11508,0
11509,1
11510,1
11511,1
11512,1
11513,0
11514,0
11515,1
11516,0
11517,1
11518,1
11519,1
11520,1
11521,1
11522,1
11523,1
11524,1
11525,0
11526,0
11527,0
